time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room,foreign_ownership_pct,foreign_buy_value_bn,foreign_sell_value_bn
2021-12-01,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-12-02,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-12-03,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-12-06,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-12-07,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-12-08,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-12-09,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-12-10,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-12-13,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-12-14,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-12-15,13.532,13.603,13.532,13.603,2200,29926.6,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-12-16,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-12-17,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-12-20,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-12-21,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-12-22,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-12-23,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-12-24,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-12-27,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-12-28,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-12-29,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-12-30,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-12-31,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-01-04,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-01-05,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-01-06,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-01-07,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-01-10,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-01-11,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-01-12,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-01-13,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-01-14,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-01-17,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-01-18,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-01-19,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-01-20,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-01-21,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-01-24,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-01-25,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-01-26,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-01-27,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-01-28,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-02-07,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-02-08,13.532,13.532,13.532,13.532,100,1353.2,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-02-09,13.532,13.532,13.532,13.532,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-02-10,13.532,13.532,13.532,13.532,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-02-11,13.532,13.532,13.532,13.532,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-02-14,13.532,13.532,13.532,13.532,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-02-15,13.532,13.532,13.532,13.532,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-02-16,13.532,13.532,13.532,13.532,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-02-17,13.532,13.532,13.532,13.532,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-02-18,13.532,13.532,13.532,13.532,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-02-21,13.532,13.532,13.532,13.532,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-02-22,13.532,13.532,13.532,13.532,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-02-23,13.532,13.532,13.532,13.532,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-02-24,13.532,13.532,13.532,13.532,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-02-25,13.532,13.532,13.532,13.532,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-02-28,13.532,13.532,13.532,13.532,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-01,13.532,13.532,13.532,13.532,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-02,13.532,13.532,13.532,13.532,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-03,13.389,13.389,13.389,13.389,100,1338.9,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-04,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-07,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-08,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-09,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-10,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-11,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-14,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-15,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-16,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-17,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-18,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-21,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-22,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-23,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-24,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-25,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-28,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-29,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-30,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-03-31,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-04-01,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-04-04,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-04-05,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-04-06,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-04-07,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-04-08,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-04-12,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-04-13,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-04-14,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-04-15,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-04-18,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-04-19,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-04-20,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-04-21,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-04-22,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-04-25,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-04-26,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-04-27,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-04-28,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-04-29,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-05-04,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-05-05,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-05-06,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-05-09,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-05-10,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-05-11,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-05-12,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-05-13,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-05-16,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-05-17,13.389,13.389,13.389,13.389,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-05-18,13.603,13.603,13.603,13.603,100,1360.3,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-05-19,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-05-20,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-05-23,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-05-24,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-05-25,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-05-26,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-05-27,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-05-30,13.603,13.603,13.603,13.603,200,2720.6,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-05-31,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-06-01,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-06-02,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-06-03,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-06-06,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-06-07,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-06-08,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-06-09,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-06-10,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-06-13,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-06-14,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-06-15,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-06-16,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-06-17,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-06-20,13.603,13.603,13.603,13.603,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-06-21,13.245,13.603,13.245,13.603,2401,32660.803,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-06-22,13.317,13.317,13.317,13.317,8,106.536,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-06-23,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-06-24,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-06-27,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-06-28,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-06-29,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-06-30,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-07-01,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-07-04,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-07-05,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-07-06,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-07-07,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-07-08,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-07-11,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-07-12,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-07-13,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-07-14,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-07-15,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-07-18,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-07-19,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-07-20,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-07-21,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-07-22,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-07-25,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-07-26,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-07-27,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-07-28,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-07-29,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-01,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-02,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-03,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-04,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-05,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-08,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-09,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-10,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-11,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-12,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-15,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-16,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-17,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-18,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-19,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-22,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-23,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-24,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-25,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-26,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-29,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-30,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-08-31,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-09-05,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-09-06,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-09-07,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-09-08,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-09-09,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-09-12,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-09-13,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-09-14,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-09-15,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-09-16,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-09-19,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-09-20,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-09-21,13.317,13.317,13.317,13.317,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-09-22,11.455,11.455,11.455,11.455,2000,22910.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-09-23,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-09-26,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-09-27,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-09-28,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-09-29,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-09-30,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-10-03,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-10-04,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-10-05,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-10-06,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-10-07,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-10-10,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-10-11,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-10-12,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-10-13,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-10-14,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-10-17,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-10-18,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-10-19,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-10-20,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-10-21,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-10-24,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-10-25,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-10-26,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-10-27,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-10-28,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-10-31,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-11-01,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-11-02,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-11-03,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-11-04,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-11-07,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-11-08,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-11-09,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-11-10,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-11-11,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-11-14,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2022-11-15,11.455,11.455,11.455,11.455,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
