time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room,foreign_ownership_pct,foreign_buy_value_bn,foreign_sell_value_bn
2019-08-30,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-09-03,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-09-04,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-09-05,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-09-06,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-09-09,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-09-10,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-09-11,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-09-12,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-09-13,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-09-16,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-09-17,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-09-18,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-09-19,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-09-20,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-09-23,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-09-24,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-09-25,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-09-26,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-09-27,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-09-30,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-01,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-02,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-03,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-04,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-07,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-08,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-09,6.511,6.511,6.511,6.511,300,1953.3,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-10,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-11,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-14,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-15,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-16,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-17,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-18,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-21,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-22,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-23,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-24,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-25,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-28,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-29,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-30,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-10-31,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-11-01,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-11-04,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-11-05,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-11-06,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-11-07,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-11-08,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-11-11,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-11-12,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-11-13,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-11-14,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-11-15,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-11-18,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-11-19,6.511,6.511,6.511,6.511,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-11-20,6.168,6.853,6.168,6.853,2300,15761.9,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-11-21,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-11-22,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-11-25,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-11-26,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-11-27,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-11-28,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-11-29,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-12-02,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-12-03,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-12-04,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-12-05,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-12-06,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-12-09,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-12-10,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-12-11,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-12-12,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-12-13,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-12-16,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-12-17,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-12-18,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-12-19,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-12-20,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-12-23,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-12-24,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-12-25,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-12-26,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-12-27,6.168,6.853,6.168,6.853,5000,34265.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-12-30,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2019-12-31,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-01-02,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-01-03,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-01-06,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-01-07,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-01-08,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-01-09,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-01-10,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-01-13,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-01-14,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-01-15,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-01-16,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-01-17,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-01-20,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-01-21,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-01-22,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-01-30,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-01-31,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-02-03,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-02-04,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-02-05,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-02-06,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-02-07,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-02-10,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-02-11,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-02-12,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-02-13,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-02-14,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-02-17,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-02-18,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-02-19,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-02-20,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-02-21,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-02-24,6.648,6.648,6.648,6.648,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-02-25,6.853,6.853,6.853,6.853,1600,10964.8,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-02-26,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-02-27,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-02-28,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-02,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-03,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-04,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-05,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-06,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-09,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-10,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-11,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-12,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-13,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-16,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-17,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-18,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-19,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-20,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-23,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-24,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-25,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-26,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-27,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-30,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-31,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-01,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-03,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-06,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-07,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-08,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-09,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-10,6.853,6.853,6.853,6.853,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-13,6.168,6.853,6.168,6.853,900,6167.7,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-14,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-15,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-16,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-17,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-20,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-21,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-22,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-23,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-24,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-27,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-28,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-29,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-04,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-05,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-06,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-07,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-08,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-11,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-12,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-13,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-14,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-15,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-18,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-19,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-20,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-21,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-22,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-25,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-26,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-27,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-28,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-29,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-01,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-02,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-03,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-04,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-05,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-08,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-09,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-10,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-11,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-12,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-15,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-16,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-17,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-18,6.374,6.374,6.374,6.374,2500,15935.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-19,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-22,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-23,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-24,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-25,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-26,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-29,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-30,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-01,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-02,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-03,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-06,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-07,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-08,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-09,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-10,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-13,6.374,6.374,6.374,6.374,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-14,7.082,7.082,7.082,7.082,600,4249.2,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-15,7.082,7.082,7.082,7.082,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-16,7.082,7.082,7.082,7.082,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-17,7.082,7.082,7.082,7.082,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-20,7.082,7.082,7.082,7.082,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-21,7.082,7.082,7.082,7.082,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-22,7.082,7.082,7.082,7.082,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-23,7.082,7.082,7.082,7.082,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-24,7.082,7.082,7.082,7.082,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-27,7.082,7.082,7.082,7.082,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-28,7.082,7.082,7.082,7.082,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-29,7.082,7.082,7.082,7.082,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-30,7.082,7.082,7.082,7.082,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-31,7.082,7.082,7.082,7.082,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-03,7.082,7.082,7.082,7.082,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-04,7.082,7.082,7.082,7.082,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-05,7.082,7.082,7.082,7.082,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-06,7.082,7.082,7.082,7.082,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-07,7.082,7.082,7.082,7.082,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-10,7.082,7.082,7.082,7.082,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-11,7.082,7.082,7.082,7.082,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-12,7.082,7.082,7.082,7.082,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
