time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room,foreign_ownership_pct,foreign_buy_value_bn,foreign_sell_value_bn
2020-03-23,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-24,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-25,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-26,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-27,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-30,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-03-31,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-01,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-03,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-06,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-07,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-08,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-09,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-10,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-13,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-14,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-15,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-16,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-17,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-20,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-21,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-22,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-23,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-24,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-27,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-28,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-04-29,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-04,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-05,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-06,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-07,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-08,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-11,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-12,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-13,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-14,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-15,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-18,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-19,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-20,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-21,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-22,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-25,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-26,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-27,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-28,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-05-29,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-01,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-02,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-03,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-04,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-05,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-08,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-09,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-10,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-11,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-12,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-15,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-16,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-17,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-18,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-19,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-22,4.936,4.936,4.936,4.936,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-23,4.99,4.99,4.99,4.99,6200,30938.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-24,4.99,4.99,4.99,4.99,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-25,4.99,4.99,4.99,4.99,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-26,4.99,4.99,4.99,4.99,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-29,4.99,4.99,4.99,4.99,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-06-30,4.99,4.99,4.99,4.99,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-01,4.99,4.99,4.99,4.99,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-02,4.99,4.99,4.99,4.99,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-03,5.424,5.424,5.424,5.424,400,2169.6000000000004,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-06,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-07,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-08,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-09,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-10,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-13,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-14,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-15,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-16,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-17,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-20,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-21,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-22,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-23,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-24,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-27,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-28,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-29,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-30,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-07-31,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-03,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-04,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-05,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-06,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-07,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-10,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-11,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-12,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-13,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-14,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-17,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-18,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-19,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-20,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-21,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-24,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-25,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-26,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-27,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-28,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-08-31,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-01,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-03,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-04,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-07,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-08,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-09,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-10,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-11,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-14,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-15,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-16,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-17,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-18,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-21,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-22,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-23,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-24,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-25,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-28,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-29,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-09-30,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-01,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-02,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-05,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-06,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-07,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-08,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-09,5.424,5.424,5.424,5.424,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-12,6.027,6.027,6.027,6.027,1500,9040.5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-13,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-14,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-15,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-16,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-19,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-20,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-21,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-22,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-23,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-26,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-27,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-28,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-29,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-10-30,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-02,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-03,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-04,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-05,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-06,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-09,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-10,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-11,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-12,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-13,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-16,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-17,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-18,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-19,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-20,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-23,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-24,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-25,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-26,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-27,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-11-30,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-01,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-02,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-03,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-04,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-07,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-08,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-09,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-10,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-11,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-14,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-15,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-16,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-17,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-18,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-21,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-22,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-23,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-24,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-25,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-28,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-29,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-30,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2020-12-31,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-04,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-05,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-06,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-07,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-08,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-11,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-12,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-13,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-14,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-15,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-18,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-19,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-20,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-21,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-22,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-25,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-26,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-27,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-28,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-01-29,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-01,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-02,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-03,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-04,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-05,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-08,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-09,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-17,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-18,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-19,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-22,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-23,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-24,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-25,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-02-26,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-03-01,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-03-02,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-03-03,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2021-03-04,6.027,6.027,6.027,6.027,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
